case_id,name_zh,name_en,period,actor,conflict_context,target_or_platform,decoy_form,mobility,spectral_features,deception_effect,source_quality,source_refs,notes,feature_dimension,domain,physical_evolution
SIG-ALE-TOWED,AN/ALE-50 与 AN/ALE-55 拖曳式诱饵,AN/ALE-50 and AN/ALE-55 towed decoys,1990s-present,US (Raytheon ALE-50; BAE ALE-55),Aircraft self-protection; ALE-50 combat use over Kosovo and Iraq,Radar-guided air-to-air and surface-to-air missiles; protects the host aircraft,"Towed RF decoy (ALE-50 'Little Buddy') and fiber-optic towed decoy (ALE-55, IDECM with ALQ-214)",Towed behind the aircraft,RF; ALE-55 repeats and amplifies aircraft-correlated jamming over a fiber-optic link,Seduces the missile lock off-board onto the towed body; ALE-55 covers 1-35 GHz on the B-1B and F/A-18E/F,A/B,GS-ALE50; BAE-ALE55; PATENT-ALE55; WIKI-ALE50; WIKI-ALE55,ALE-50 combat-use basics are cross-checked against GlobalSecurity; ALE-55 product claims are vendor/technical-source bounded and should not be read as combat-effect proof.,signal,air,informationized
SIG-NULKA,Nulka（MK 53）有源悬停舰载诱饵,Nulka MK 53 active expendable hovering decoy,1990s-present,"Australia / US (BAE Systems Australia, L3Harris/Lockheed)","Naval anti-ship-missile self-defense; US/AUS/CAN/USCG, 150+ ships",RF-guided anti-ship missiles; protects warships,Rocket-propelled hovering active RF decoy (offboard active expendable),"Launched, thrust-vectored hover, preprogrammed flight",RF; radiates a large false ship-like return that walks the seeker off the ship,Seduces the ASM seeker to an offboard hovering point; effective 360 degrees and independent of ship maneuver,A,NAVY-NULKA-MK53; BAE-NULKA; DST-NULKA,Australia's most successful defence export; the canonical 'active expendable decoy.',signal,sea,informationized
SIG-NIXIE,AN/SLQ-25 Nixie 拖曳式鱼雷声诱饵,AN/SLQ-25 Nixie towed torpedo decoy,1970s-present,US Navy and allies (Ultra and others),Surface-ship torpedo defense (soft kill),"Acoustic-, wake-, and wire-guided torpedoes; protects surface ships",Towed electro-acoustic decoy (TB-14A body plus shipboard signal generator),"Towed astern, often in pairs",Acoustic; emits simulated ship noise (passive) and amplifies and returns active sonar pings,Draws torpedoes away from the ship onto the towed body; SLQ-25B/C/E add active-homing defeat and littoral tow,A/B,FAS-NIXIE; ULTRA-TORPEDO-CM; GLSV-ACOUSTIC-CM; WIKI-NIXIE,Acoustic-domain analogue to RF towed decoys; added vendor/SBIR sources point toward expendable and mobile underwater countermeasure evolution.,signal,sea,informationized
SIG-ICBM-PENAIDS,洲际导弹突防诱饵与中段鉴别难题,ICBM penetration aids and the midcourse discrimination problem,1950s-present,"US, USSR/Russia, China and others",Strategic nuclear penetration vs ballistic missile defense,Missile-defense radars and interceptors; decoys accompany or disguise the reentry vehicle,"Signal/physical penaids: balloon decoys, chaff, replica RVs, IR-signature cooling, anti-simulation, jammers",Released in midcourse (exo-atmospheric),"Radar RCS-matched balloons, chaff clutter, IR-signature masking; anti-simulation makes the RV look like a decoy",Forces the defense to expend interceptors on false targets; the unsolved midcourse discrimination problem (LRDR and NGI aim to address it),A,CSIS-PENAIDS; SPACECOM-LRDR; GS-MIDCOURSE,"Strategic-scale decoying; open sources support the discrimination problem and sensor context, while national penaid specifics remain classified.",mixed,space,informationized
CYBER-HIST-CUCKOO,杜鹃蛋 / SDInet 诱饵文档,The Cuckoo's Egg / SDInet decoy documents,1986-1987,Clifford Stoll / Lawrence Berkeley Lab,Early intrusion investigation (KGB-linked espionage),An intruder probing US lab and military networks; fabricated project protects real systems,Cyber narrative/data decoy: a fake 'SDInet' project full of decoy documents (honeytokens),Software-deployable,"N/A (decoy files, fake project records)",Kept the intruder online long enough to trace the connection; foundational real-world cyber-deception case,A,STOLL-WILY-HACKER; SPRINGER-CUCKOO; WIKI-CUCKOO,Historical anchor for cyber deception; use Stoll primary/book sources for SDInet decoy-document specifics and Wikipedia only for orientation.,cyber,cyber,classic
CYBER-HONEYPOT,蜜罐与蜜网,Honeypots and honeynets,1990s-present,Security researchers; The Honeynet Project; open-source community,Network defense; threat research,"Networks, hosts, and services; protects real assets by diverting intruders","Cyber decoy systems: low- and high-interaction honeypots, networked into honeynets",Software-deployable / reconfigurable,N/A (emulated or real service and protocol signatures),Any interaction is a high-fidelity intrusion signal; captures attacker tools and behavior,A,HONEYNET-PROJECT; TPOT-GH; COWRIE-GH; DIONAEA-GH,Core cyber decoy-system concept; interaction depth trades fidelity against fingerprintability and pivot risk.,cyber,cyber,informationized
CYBER-HONEYTOKEN,蜜标与金丝雀令牌,Honeytokens and canarytokens,2000s-present,Thinkst and others,Network defense; data-loss and breach detection,"Credentials, files, documents, DB rows, URLs, cloud API keys, identities",Cyber data-level decoys: tripwire tokens that call home when used,Software-deployable,N/A (data and token signatures),"Detects use of bait data without hosting a full system; cheap, scalable early warning",A,CANARYTOKENS; OPENCANARY-GH; THINKST-CANARY,"Data-level analogue to a tripwire; canarytokens.org offers a hosted demo, with self-hostable code.",cyber,cyber,informationized
CYBER-DECEPTION-PLATFORM,分布式欺骗平台（商用 deception 技术）,Distributed Deception Platforms (commercial deception tech),2010s-present,"SentinelOne (Attivo), Proofpoint (Illusive), Zscaler (Smokescreen), Acalvio, CounterCraft, Fortinet, others",Enterprise network defense,"Enterprise networks, endpoints, identities, cloud; protects production assets","Cyber decoy network plus breadcrumbs across production hosts, centrally orchestrated",Software-deployable / orchestrated,"N/A (decoy host, service, and identity signatures)",Detects lateral movement and credential theft early; misdirects intruders into instrumented decoy environments,A/B,MITRE-ENGAGE; ZSCALER-ENGAGE; SECURITYHIVE-HONEYPOTS; SMOKESCREEN-OSS,MITRE anchors adversary-engagement doctrine; vendor and tool-list sources map market and implementation details with lower evidentiary weight.,cyber,cyber,intelligent
CYBER-IDENTITY-DECOY,诱饵身份与凭证（含 AD 欺骗）,Decoy identities and credentials (incl. Active Directory deception),2010s-present,Security teams; DCEPT (Dell SecureWorks); deception vendors,Defense against credential theft and lateral movement,"User accounts, credentials, Active Directory objects, sessions; protects real identity infrastructure","Cyber identity decoys: honey accounts, decoy AD objects, planted credentials, breadcrumbs",Software-deployable,N/A (credential and directory-object signatures),Lures credential-dumping and lateral movement; use of a decoy credential is a high-confidence breach signal,B,SMOKESCREEN-OSS; MITRE-ENGAGE,"Directly targets the post-compromise phase; breadcrumb realism (e.g., Honeybits) determines effectiveness.",cyber,cyber,informationized
CYBER-ICS-HONEYPOT,工控/SCADA 蜜罐（OT 欺骗）,ICS/SCADA and OT honeypots,2010s-present,Open-source community (Conpot and others),Operational-technology and critical-infrastructure defense,"PLCs, RTUs, SCADA HMIs, industrial protocols; protects real OT",Cyber decoy emulating industrial control systems,Software-deployable,"N/A (Modbus, DNP3, BACnet, SNMP and HMI signatures)",Attracts and characterizes attackers targeting utilities and industrial systems; OT-domain deception,A/B,CONPOT-GH; SMOKESCREEN-OSS,Bridges cyber and physical domains; OT decoys carry extra safety and isolation requirements.,cyber,cyber,informationized
CYBER-FRAMEWORK,网络欺骗框架：MITRE Engage 与 D3FEND,Cyber deception frameworks: MITRE Engage and D3FEND,2020s,MITRE,Doctrine and planning for adversary engagement,Adversary-engagement programs; not a single system,"Doctrine/framework layer for planning denial, deception, and engagement",N/A (framework),N/A,Provides shared terminology and technique mapping to ATT&CK; engagement reportedly raised intel per operation from a couple of IOCs to ~40 items,A,MITRE-ENGAGE; MITRE-ENGAGE-NEWS; MITRE-D3FEND,Engage replaced MITRE Shield in March 2022; D3FEND enumerates explicit decoy techniques.,cyber,cyber,informationized
CYBER-ANTI-HONEYPOT,蜜罐识别与反欺骗,Honeypot detection and anti-deception,2000s-present,Attackers and red teams; reconnaissance tools,Adversary counter-deception,Defenders' honeypots and decoys; the target of counter-decoy effort,Counter-decoy: fingerprinting and environment checks to spot and avoid cyber decoys,N/A (technique),"N/A (timing, banner, config, and VM-artifact signatures)","Attackers fingerprint decoys (default configs, banners, timing, missing activity) and reconnaissance tools flag likely honeypots",C,SECURITYHIVE-HONEYPOTS; AWESOME-HONEYPOTS,The cyber face of the counter-decoy dimension; hardening decoys for realism mirrors physical multi-spectral consistency.,cyber,cyber,intelligent
CD-MULTISPECTRAL,多谱段/多线索一致性鉴别,Multi-spectral / cross-cue consistency discrimination,2000s-present,ISR and air-defense communities,Counter-deception across domains,"Any decoy; the discriminator demands consistency across EO, IR, radar, RF, behavior",Counter-decoy method: fuse multiple cues to find the signature a decoy got wrong,N/A (method),Cross-cue: EO + IR + radar + RF + behavior,Exposes decoys that fake some cues but not others; the master discrimination principle,A/B,USNI-DECOY-WARFARE-UKRAINE; RAND-KOSOVO; AUP-HIDING-PLAIN-SIGHT; SAR-DECOY-DETECTION; MM-COUNTERMEASURES,"Unifying counter-decoy principle: a target story must survive sensor fusion, pattern-of-life checks, and phenomenology-specific discriminators.",mixed,cross_domain,intelligent
CD-SAR,SAR 散射与极化鉴别,SAR scattering and polarimetric discrimination,2010s-present,ISR / radar-analysis communities,Detecting inflatable and skin-only physical decoys,"Inflatable/physical decoys (tanks, aircraft, radars)",Counter-decoy method: SAR and polarimetric scattering analysis,N/A (method),"Radar scattering centers, polarimetry, multipath","Inflatables lack internal structure, edges, and tracks, so their radar scattering differs from real vehicles",B,SAR-DECOY-DETECTION; USNI-DECOY-WARFARE-UKRAINE,Why modern decoys add corner reflectors and tuned skins; crude additions are themselves detectable.,signal,cross_domain,informationized
CD-IR-KINEMATIC,红外光谱/空间/运动学鉴别,"Infrared spectral, spatial, and kinematic discrimination",1980s-present,Missile-seeker and air-defense communities,Defeating IR decoy flares and thermal decoys,IR decoy flares and ground thermal decoys,"Counter-decoy method: imaging-IR shape, spectral band ratios, and kinematics",N/A (method),"IR spectral bands, spatial shape, flare deceleration/fall",Imaging IR seekers reject point-source flares by shape and kinematics; thermal decoys fail on uniform or mistimed heat,A/B,PATENT-IR-DECOY; GS-FLARES; MM-COUNTERMEASURES,"Drove the shift to multi-spectral, kinematic, aircraft-shaped flares; patents support technical design logic but not deployed effectiveness.",signal,air,informationized
CD-DOPPLER-KINEMATIC,多普勒与弹道鉴别,Radar Doppler and ballistic discrimination,1960s-present,Radar and air/missile-defense communities,Defeating chaff and lightweight atmospheric decoys,Chaff and lightweight decoys vs aircraft and reentry vehicles,Counter-decoy method: pulse-Doppler velocity and atmospheric ballistic-coefficient analysis,N/A (method),"Doppler shift, deceleration, ballistic coefficient","Chaff loses velocity fast; light decoys decelerate unlike a heavy RV, enabling terminal discrimination",B,WIKI-CHAFF; CSIS-PENAIDS,"Works in the atmosphere; the same trick fails in vacuum, which makes the midcourse case hard.",signal,air,informationized
CD-BMD-MIDCOURSE,弹道导弹中段鉴别难题,Ballistic missile defense midcourse discrimination problem,1950s-present,"Missile-defense community (US, Russia, China and others)",Strategic missile defense vs penetration aids,"Midcourse RVs, balloon decoys, replica RVs, chaff",Counter-decoy method: multi-phenomenology + discrimination radar (LRDR) + space sensors,N/A (method),"Radar features, IR signature, micro-motion","In vacuum, light decoys and heavy warheads share a trajectory, defeating ballistic discrimination; the canonical unsolved problem",A,CSIS-PENAIDS; SPACECOM-LRDR; FEDREG-LRDR-ROD; GS-MIDCOURSE,Anti-simulation inverts the burden onto the defense; LRDR sources anchor the space/missile-defense discrimination sensor context.,signal,space,intelligent
CD-POL,生命体征/时序行为校验,Pattern-of-life and temporal behavioral validation,2010s-present,Persistent-ISR community,Exposing static decoys over time,"Static ground decoys vs real, serviced assets",Counter-decoy method: temporal and pattern-of-life analysis under persistent ISR,N/A (method),"Activity over time: resupply, crew, tracks, thermal cycles, emission schedule","Static decoys betray themselves over time (no resupply, repeated thermal templates, implausible schedules)",A,USNI-ACE-PROBLEMS; RAND-KOSOVO; AUP-HIDING-PLAIN-SIGHT,The transparent battlefield that demands decoys also exposes lazy ones; counter is behavioral realism (active decoys).,behavioral,cross_domain,intelligent
CD-ATR-ADVERSARIAL,AI/ATR 鉴别与对抗鲁棒性,AI/ATR discrimination and adversarial robustness,2017-present,Remote-sensing and ATR research community,Machine-speed discrimination and its fragility,SAR/EO classifiers; decoys as adversarial examples,Counter-decoy method (and its vulnerability): ATR plus adversarial attack/defense,N/A (method),Learned features; scatterer-based and physical adversarial perturbations,ATR discriminates decoys at scale but is fooled by physically realizable adversarial perturbations; defenses trade accuracy/latency/cost,A/B,FRONTIERS-AERIAL-ADV; ARXIV-SMGAA,The arms race goes meta: a decoy can be an adversarial example; robust ATR is its own research front.,signal,cross_domain,intelligent
CD-FUSION,多源情报融合与后勤合理性,Multi-INT fusion and logistics plausibility,2000s-present,All-source intelligence community,Cross-INT exposure of single-cue decoys,Decoys credible to one collector but not to fused all-source,Counter-decoy method: multi-INT correlation and logistics/order-of-battle plausibility,N/A (method),"Cross-INT: EO, SAR, SIGINT, OSINT, movement, logistics","A decoy credible to one sensor fails fusion (EO says aircraft but no emissions, no transport, implausible dispersal)",A/B,USNI-DECOY-WARFARE-UKRAINE; RAND-KOSOVO,"Among the cheapest, most robust discriminators; pushes deception toward expensive story-level fakery.",mixed,cross_domain,intelligent
HIST-ANCIENT-RUSES,古代与古典诈术（木马、疑兵、空城、佯退）,"Ancient and classical ruses (Trojan Horse, dummy camps, feigned retreats)",Antiquity-pre-industrial,"Many (Greece, China and others)",Pre-sensor warfare,"Enemy commanders and scouts; fake forces, camps, and intentions","Physical/behavioral/narrative ruses: dummy camps, campfires, banners, feigned retreats, the Trojan Horse archetype",Static / maneuver,Visual and human-source only,"Created false beliefs about strength, position, and intent before sensors and long-range weapons existed",A,AUP-DECEPTION-OPERATIONS; GUTENBERG-ART-WAR,"Left-end anchor of the timeline; Sun Tzu supports the deception principle, while individual ruses such as the Trojan Horse remain archetypal rather than strictly historical.",mixed,land,classic
HIST-WWI-QSHIPS,一战 Q 船（伪装诱饵商船）,Q-ships (WWI decoy vessels),1915-1918,United Kingdom (Royal Navy) and others,First World War; anti-U-boat campaign,German U-boats; a disguised merchantman protects shipping by baiting a surface attack,Physical/behavioral decoy: armed merchant ship with concealed weapons and a 'panic party' crew,Mobile (vessel),Visual disguise; staged behavior (feigned abandonment),Lured surfaced U-boats into gun range; first victory June 1915 (U-40); 200+ vessels used in various roles,A/B,HISTENG-QSHIPS; SMITHSONIAN-QSHIPS,Naval decoy ancestor; dazzle camouflage (Wilkinson) is the adjacent confuse-not-conceal technique of the same era.,behavioral,sea,classic
HIST-WWII-STARFISH,二战 Starfish 诱饵场与假机场,WWII Starfish decoy sites and dummy airfields,1940-1944,United Kingdom (Air Ministry),Second World War; the Blitz,German bombers; decoy fires/lights and dummy airfields divert bombs from real cities and bases,Physical/signal decoy: oil-fire 'Starfish' sites simulating burning targets; dummy airfields with dummy aircraft,Static,"Optical at night (fires, lights), decoy structures",Drew large tonnages of German bombs onto empty ground; protected real cities and airfields,B/C,COLLECTOR-GHOST; ATLASOBSCURA-GHOST; ENGLISH-HERITAGE-FORTITUDE,"Early state-organized decoy program; ~1,000 tons of bombs reportedly drawn onto decoys during the Blitz (figures vary).",mixed,land,classic
HIST-WWII-GHOST-ARMY,二战幽灵部队（第 23 总部特种部队）,The Ghost Army (23rd Headquarters Special Troops),1944-1945,United States Army,Second World War; Western Front,"German aerial recon, SIGINT, and front-line observers; impersonates larger Allied units","Mixed: inflatable tanks/guns/aircraft, sonic deception, fake radio nets, and impersonation",Relocatable / mobile,"Optical (inflatables), acoustic (sound trucks), RF (spoof radio)",Staged 20+ deceptions; created a fiction consistent across every German intelligence channel; drew fire from real units,A/B,NWW2M-GHOST; LIVESCI-GHOST; ATLASOBSCURA-GHOST,Multi-cue consistency exemplar (visual + acoustic + RF + behavior) -- the historical model for today's multi-spectral decoys.,mixed,cross_domain,classic
HIST-WWII-MINCEMEAT,二战肉馅行动（叙事/情报诱饵）,Operation Mincemeat (narrative/intelligence decoy),1943,United Kingdom,Second World War; invasion of Sicily,German high command; a planted corpse with false documents misdirects strategic attention,Narrative/intelligence decoy: a body ('Major Martin') carrying fake invasion plans,Static (planted),Human-source/documentary deception,Convinced German command the Allies would land in Greece/Sardinia rather than Sicily,A,TNA-MINCEMEAT; IWM-MINCEMEAT; COLLECTOR-GHOST,"Archetypal narrative/story-level decoy; now anchored to archival and institutional references, with blog material retained only as secondary orientation.",narrative,information,classic
