claim_id,case_id,claim_type,claim,confidence,source_refs,notes
CLM-NK-AN2-SEAD,MOD-2020-NK-AN2,effect,"Azerbaijan used expendable An-2 aircraft as bait to expose Armenian air-defense sensors and launchers for follow-on strikes.",corroborated,ARMY-NK2020-LESSONS; RAF-ASPR-NK-DRONES; BAS-AN2-CROPDUSTER,"Treat individual kill counts separately; the SEAD-by-decoy mechanism is well supported."
CLM-UA-HIMARS-DECOY-STRIKES,MOD-2022-UA-HIMARS-DECOY,effect,"Ukrainian HIMARS-like and artillery decoys reportedly drew Russian precision strikes away from real systems.",reported,NEWAMERICA-FUTURE-DECEPTION-2025; RUSI-UKRAINE-OFFENSIVE-2024; WAPO-UA-HIMARS-DECOY; UP-KALIBR-VS-HIMARS,"The broad decoy trend is well supported; exact missile-expenditure counts remain media-reported."
CLM-UA-HIMARS-MOCKUPS,MOD-2022-UA-HIMARS-DECOY,deployment,"Ukraine deployed physical mockups of HIMARS/M270-like launchers and other high-value systems.",corroborated,UP-KALIBR-VS-HIMARS; USNI-DECOY-WARFARE-UKRAINE; AP-FALSE-TARGET,"Separate deployment evidence from validated strike-attraction effects."
CLM-RU-AIRBASE-DECOYS,MOD-2023-RU-AIR-DECOY,deployment,"Russian forces used multiple aerial and airbase deception techniques, including inert missiles, balloons, painted silhouettes, and inflatable command posts.",corroborated,USNI-DECOY-WARFARE-UKRAINE; AP-FALSE-TARGET,"Grouped case; cite sub-techniques individually when possible."
CLM-HOUTHI-COST-EXCHANGE,MOD-2023-HOUTHI-REDSEA,cost_exchange,"Low-cost Houthi drones and missiles impose expensive air- and missile-defense interceptor expenditure on coalition forces.",corroborated,DIA-HOUTHI-IRAN; CSIS-COST-VALUE-AMD; NBC-HOUTHI-DRONES; NEWLINES-HOUTHI-DRONES,"Munition and interceptor prices are estimates and vary by engagement."
CLM-HOUTHI-LAUNCHER-DECEPTION,MOD-2023-HOUTHI-REDSEA,uncertainty,"Claims that Houthi ground decoys and mobile launchers complicate counter-targeting are plausible but still indirectly sourced.",provisional,CENTCOM-HOUTHI-TARGETS; GEOPOL-DRONES-DOLLARS,"Needs official after-action or imagery-based corroboration."
CLM-LUCAS-PLATFORM,CONCEPT-2026-LUCAS-EPICFURY,existence,"CENTCOM public material confirms LUCAS low-cost unmanned aerial system launch context around Operation Epic Fury reporting.",confirmed,CENTCOM-EPICFURY-FACTSHEET; CENTCOM-LUCAS-IMAGERY,"Platform/action anchor only; not proof of decoy-saturation role."
CLM-LUCAS-DECOY-ROLE,CONCEPT-2026-LUCAS-EPICFURY,effect,"Specialist reporting interprets LUCAS employment as a low-cost saturation/decoy method against Iranian air defenses.",provisional,DEFENSESCOOP-EPICFURY; TWZ-LUCAS-HIVEMIND; DEFENSEINFO-EPICFURY-LUCAS,"Keep provisional until official operational detail or independent BDA emerges."
CLM-MALD-ROLE,SIG-ADM160-MALD,technical,"MALD/MALD-J provides an air-launched decoy/jammer lineage for confusing or saturating integrated air defenses.",confirmed,DARPA-MALD-TIMELINE; DOTE-MALDJ-2016; RTX-MALD,"Vendor source is product-existence/spec-as-claimed; DOT&E and DARPA anchor the program context."
CLM-ALE-TOWED-OFFBOARD,SIG-ALE-TOWED,technical,"ALE-50/ALE-55 type towed decoys move the apparent RF target away from the protected aircraft.",confirmed,GS-ALE50; BAE-ALE55; PATENT-ALE55,"Combat-effect claims should still be tied to operational sources where available."
CLM-NULKA-OFFBOARD,SIG-NULKA,technical,"Nulka is an active expendable offboard decoy intended to seduce RF-guided anti-ship missiles away from the ship.",confirmed,NAVY-NULKA-MK53; BAE-NULKA; DST-NULKA,"A canonical naval active expendable decoy."
CLM-NIXIE-ACOUSTIC,SIG-NIXIE,technical,"Nixie-class towed acoustic decoys provide an undersea analogue to RF offboard/towed decoys by drawing torpedoes away from a ship.",confirmed,FAS-NIXIE; ULTRA-TORPEDO-CM; CLAUSIUS-ACOUSTIC-DECOYS-2022,"Vendor and review sources support broader acoustic-countermeasure evolution."
CLM-BMD-MIDCOURSE,CD-BMD-MIDCOURSE,mechanism,"In exo-atmospheric midcourse, lightweight decoys and heavier warheads can share trajectories, making discrimination difficult.",corroborated,CSIS-PENAIDS; GS-MIDCOURSE; SPACECOM-LRDR,"Specific national penetration aids are largely classified."
CLM-SPACE-CCD,CD-BMD-MIDCOURSE,context,"Space-domain awareness and space-system CCD concepts make deception and decoying relevant beyond terrestrial and missile-defense domains.",corroborated,SPARTA-CCD-SPACE-2023; USSF-SDA-2023,"Use as space-domain context rather than proof of a specific operational decoy."
CLM-SAR-DECOY-DISCRIMINATION,CD-SAR,mechanism,"SAR scattering and polarimetric features can expose inflatable or skin-only decoys that lack real target structure.",reported,SAR-DECOY-DETECTION; USNI-DECOY-WARFARE-UKRAINE,"Needs more peer-reviewed SAR decoy-specific work."
CLM-ATR-ADVERSARIAL,CD-ATR-ADVERSARIAL,mechanism,"ATR systems can detect decoys at scale but are themselves vulnerable to physically realizable adversarial perturbations.",corroborated,FRONTIERS-AERIAL-ADV; SAR-ATTACK-SURVEY-2024; SAR-PATT-2025; ARXIV-SMGAA,"Frames decoys as physical adversarial examples."
CLM-CYBER-HONEYPOT-SIGNAL,CYBER-HONEYPOT,mechanism,"Interaction with a honeypot or honeytoken is a high-confidence signal of adversary activity because legitimate users should not touch it.",corroborated,COSE-CYBER-DECEPTION-SURVEY-2024; HONEYNET-PROJECT; CANARYTOKENS,"Applies differently by interaction depth and operational environment."
CLM-CYBER-FINGERPRINTING,CYBER-ANTI-HONEYPOT,mechanism,"Attackers can fingerprint cyber decoys through banners, timing, default configurations, missing activity, and environment artifacts.",corroborated,ARXIV-CYBER-DECEPTION-SOTA-2024; HONEYQUEST-2024; SECURITYHIVE-HONEYPOTS,"Counter-deception analogue to multi-spectral consistency checks."
CLM-MINCEMEAT-NARRATIVE,HIST-WWII-MINCEMEAT,effect,"Operation Mincemeat used planted documents and a corpse identity to misdirect German expectations before the Sicily invasion.",confirmed,TNA-MINCEMEAT; IWM-MINCEMEAT; COLLECTOR-GHOST,"Narrative/intelligence decoy; archival and institutional anchors now exist."
CLM-STARFISH-WEAKNESS,HIST-WWII-STARFISH,uncertainty,"Starfish and dummy-airfield effects are included as important WWII decoy examples, but this row still needs stronger archival/institutional sourcing.",provisional,COLLECTOR-GHOST; ATLASOBSCURA-GHOST; ENGLISH-HERITAGE-FORTITUDE,"Priority source gap: UK National Archives, IWM, Historic England, or official civil-defense histories."
CLM-FORTITUDE-DECEPTION,HIST-1944-FORTITUDE,effect,"Operation Fortitude South combined physical decoys, radio traffic, and double-agent narrative control to reinforce the Pas-de-Calais invasion deception.",confirmed,IWM-FORTITUDE; ENGLISH-HERITAGE-FORTITUDE; AUP-FORTRESS-EUROPE,"Canonical cross-domain deception case; keep individual sub-techniques tied to their source."
CLM-DESERT-STORM-DECEPTION,HIST-1991-DESERT-STORM,effect,"Coalition deception before Desert Storm fixed Iraqi attention toward Kuwait and the coast while the main ground maneuver developed elsewhere.",confirmed,AUP-DECEPTION-DESERT; CGSC-DESERT-STORM-DECEPTION,"Campaign-level operational deception rather than a single decoy device."
CLM-SCUD-HUNT-AMBIGUITY,HIST-1991-SCUD-HUNT,uncertainty,"The Desert Storm Scud hunt shows how mobility, concealment, look-alikes, and possible decoys consumed major ISR and strike effort while kill claims remained hard to validate.",reported,SOFNEWS-SCUD-HUNT; NGWRC-SCUD; JSTOR-SCUD-HUNT,"Use for targeting ambiguity; avoid treating individual decoy or kill claims as confirmed."
CLM-KOSOVO-DECOYS,HIST-1999-KOSOVO,effect,"Serbian camouflage, mockups, emission control, and mobility complicated NATO battle-damage assessment and target validation during Operation Allied Force.",corroborated,RAND-KOSOVO; NDU-KOSOVO-FIELDED-FORCES; AFMC-SERBIAN-IADS; PARAMETERS-KOSOVO-INFO-SUPERIORITY,"Strong counter-airpower deception case with uncertainty around exact attrition results."
CLM-INFLATECH-UKRAINE-DEPLOYMENT,MOD-2022-INFLATECH-UKRAINE,deployment,"Inflatable and physical decoys have been supplied and used in the Russia-Ukraine war to create false targets for reconnaissance and precision strike systems.",reported,AP-INFLATECH; RFERL-INFLATECH; FORBES-DECOY-TANKS; INFLATECH-HOME,"Vendor performance claims need separation from independently observed battlefield effects."
CLM-RUSSIAN-DECOY-UNITS,MOD-2023-RUSSIAN-DECOY-UNITS,deployment,"Russian camouflage and engineer units use inflatable or physical mockups of tanks, radars, missile systems, and aircraft-like targets in Ukraine.",corroborated,USNI-DECOY-WARFARE-UKRAINE; NEWSWEEK-RUSSIAN-INFLATABLE; 1945-RUSSIA-INFLATABLE,"Specific unit inventories and image-based claims still need case-by-case corroboration."
CLM-US-ARMY-EXERCISE-DECOYS,MOD-2024-US-ARMY-EXERCISE,effect,"A U.S. Army exercise paired inflatable decoys with fake radio signals to bait opposing-force fires and expose enemy artillery in a training context.",reported,TWZ-US-ARMY-DECOYS; WARROOM-EM-DECOYS,"Exercise result, not combat validation."
CLM-RU-UA-DECOY-TANKS-ARMS-RACE,MOD-2025-RU-UA-DECOY-TANKS,context,"Russia and Ukraine are improving physical decoy realism under drone surveillance and precision-strike pressure, especially for tanks and armored vehicles.",corroborated,NEWAMERICA-FUTURE-DECEPTION-2025; CSIS-SEVEN-UKRAINE-INSIGHTS-2025; USNI-DECOY-WARFARE-UKRAINE; FORBES-DECOY-TANKS; NV-UA-DECOY-ARMS-RACE,"Trend is well supported; model-specific performance remains media- and vendor-dependent."
CLM-SEAWOLF-F35-PRODUCT,IND-SEA-WOLF-F35,existence,"Sea Wolf Global markets an inflatable F-35 ground decoy for airbase deception and survivability applications.",confirmed,SEAWOLF-F35; INTERESTING-ENGINEERING-F35; DEFENSE-REDEFINED-F35; SANDBOXX-F35,"Vendor page anchors product existence; media sources add cost and context."
CLM-TEMERLAND-LEOPARD-PRODUCT,IND-TEMERLAND-LEOPARD,existence,"Temerland describes a mobile Leopard-tank dummy concept built around a vehicle base to add behavior to a physical decoy.",corroborated,TEMERLAND-LEOPARD; EUROMAIDAN-TEMERLAND,"Independent effectiveness remains unverified."
CLM-EM-DECOYS-MECHANISM,CONCEPT-EM-DECOYS,mechanism,"Electromagnetic decoys and false C2 emissions can create misleading RF signatures that draw fires, mask real formations, or support feints.",corroborated,USMC-MCTP-DECEPTION-2024; WARROOM-EM-DECOYS; WOTR-EMS-DECEPTION; WOTR-NEXTGEN-DECOYS-MARINES-2024; DEFENSESCOOP-EMS-DECOY,"Doctrine and professional military sources support the mechanism; service experiments are still evolving."
CLM-ACE-DECEPTION-CONTEXT,AIRBASE-ACE,context,"Agile Combat Employment and airbase survivability concepts make dispersal, passive defense, deception, and false signatures central to complicating adversary targeting.",confirmed,USAF-ACE; RAND-AIRBASE-ATTACKS; CRS-ACE; AIR-UNIVERSITY-ACE,"Operational context for aircraft and airbase decoys."
CLM-INFLATECH-CATALOG-PRODUCTS,IND-INFLATECH-CATALOG,existence,"INFLATECH and related distributors advertise inflatable military decoys across tanks, launchers, radars, aircraft, trucks, and artillery.",confirmed,INFLATECH-HOME; INFLATECH-NEWS; NORSESTORM-INFLATABLE; AP-INFLATECH,"Use vendor sources for product categories, not validated combat effects."
CLM-REPLICATOR-ATTRITABLE-CONTEXT,CONCEPT-REPLICATOR,context,"The Replicator initiative provides official context for low-cost mass and attritable autonomous systems that can include decoy functions.",confirmed,DIU-REPLICATOR; DIU-REPLICATOR-SOFTWARE,"Adjacent autonomy and mass context; not proof of a specific decoy program."
CLM-TRUEPROMISE-SATURATION,MOD-2024-IL-IR-TRUEPROMISE,cost_exchange,"Iran's mixed drone, cruise-missile, and ballistic-missile salvos against Israel stressed defensive tracking and interceptor allocation, creating an unfavorable cost-exchange problem.",corroborated,FPRI-SHALLOW-RAMPARTS; SATURATION-LAYERED-BATTLEFIELD,"Treat strike composition and cost estimates as source-dependent."
CLM-IL-IR-12DAY-PENAIDS,MOD-2025-IL-IR-12DAY,mechanism,"Reported missile saturation, maneuvering or cluster warheads, and penetration aids in the June 2025 Israel-Iran war complicated tracking and interceptor allocation.",reported,FPRI-SHALLOW-RAMPARTS; TWZ-IRAN-CLUSTER-WARHEAD; DSA-IRAN-SATURATION,"Imagery-based and media-reported technical details require continued corroboration."
CLM-BEKAA-SEAD-DECOYS,HIST-1982-BEKAA,effect,"Israeli use of UAV cueing and air-launched decoys during Operation Mole Cricket 19 helped bait Syrian SAM radars and expose them for follow-on fires.",reported,FAS-TALD; WIKI-MOLE-CRICKET-19,"Historical figures vary; stronger dedicated histories would improve confidence."
CLM-CHAFF-FLARE-TECHNICAL,SIG-CHAFF-FLARE,technical,"Chaff and infrared flares are expendable self-protection decoys that confuse radar- and IR-guided weapons, with modern seekers driving multispectral and kinematic counter-countermeasures.",corroborated,DSIAC-DECOYS-US-MILITARY; GS-FLARES; WIKI-CHAFF; MM-COUNTERMEASURES,"Foundational signal-decoy class; technical specifics vary by seeker generation."
CLM-TALD-IADS-SATURATION,SIG-ADM141-TALD,technical,"ADM-141 TALD and ITALD decoys emulate aircraft-like radar signatures to saturate, dilute, or expose integrated air-defense systems.",corroborated,FAS-TALD; DSN-TALD,"Historical bridge from Samson and TALD to later MALD systems."
CLM-ICBM-PENAIDS-MECHANISM,SIG-ICBM-PENAIDS,mechanism,"ICBM penetration aids such as balloon decoys, chaff, replica RVs, and signature-masking measures force missile defenses into a difficult midcourse discrimination problem.",confirmed,CSIS-PENAIDS; SPACECOM-LRDR; GS-MIDCOURSE,"Open sources support the general mechanism; national penaid details are often classified."
CLM-CUCKOO-SDINET,CYBER-HIST-CUCKOO,mechanism,"The SDInet fictitious project in Stoll's investigation functioned as a cyber data decoy that kept the intruder engaged long enough to support tracing.",confirmed,STOLL-WILY-HACKER; BOOK-CUCKOO; WIKI-CUCKOO,"Use the CACM article and book for specifics; Wikipedia is orientation only."
CLM-HONEYTOKEN-TRIPWIRE,CYBER-HONEYTOKEN,mechanism,"Honeytokens and canarytokens act as low-cost data-level tripwires whose use can indicate credential theft, data access, or lateral movement.",confirmed,CANARYTOKENS; OPENCANARY-GH; THINKST-CANARY,"Does not require hosting a full honeypot."
CLM-DECEPTION-PLATFORM-MARKET,CYBER-DECEPTION-PLATFORM,existence,"Commercial deception platforms orchestrate decoy hosts, identities, services, and breadcrumbs across enterprise environments to detect lateral movement.",corroborated,MITRE-ENGAGE; ZSCALER-ENGAGE; SECURITYHIVE-HONEYPOTS; SMOKESCREEN-OSS,"Vendor and tool-list claims should be bounded to product existence and architecture."
CLM-IDENTITY-DECOY-MECHANISM,CYBER-IDENTITY-DECOY,mechanism,"Decoy identities, planted credentials, and Active Directory breadcrumbs can turn credential use into a high-confidence signal of post-compromise activity.",reported,SMOKESCREEN-OSS; MITRE-ENGAGE,"Needs stronger primary documentation for specific tools such as DCEPT and Honeybits."
CLM-ICS-HONEYPOT-EXISTENCE,CYBER-ICS-HONEYPOT,existence,"ICS and SCADA honeypots such as Conpot emulate industrial protocols and interfaces to attract and characterize OT-focused attackers.",corroborated,CONPOT-GH; SMOKESCREEN-OSS,"Operational deployment requires isolation and safety controls."
CLM-CYBER-FRAMEWORK-CONTEXT,CYBER-FRAMEWORK,context,"MITRE Engage and D3FEND provide shared terminology and technique mappings for planning cyber denial, deception, and adversary engagement.",confirmed,MITRE-ENGAGE; MITRE-ENGAGE-NEWS; MITRE-D3FEND,"Framework-level context rather than evidence for one deployment."
CLM-MULTISPECTRAL-CONSISTENCY,CD-MULTISPECTRAL,mechanism,"Cross-cue consistency checks compare EO, IR, radar, RF, behavior, and logistics signals to find the signature dimension a decoy fails to reproduce.",corroborated,USNI-DECOY-WARFARE-UKRAINE; RAND-KOSOVO; AUP-HIDING-PLAIN-SIGHT; SAR-DECOY-DETECTION; MM-COUNTERMEASURES,"Unifying counter-decoy principle across domains."
CLM-IR-KINEMATIC-DISCRIMINATION,CD-IR-KINEMATIC,mechanism,"Imaging-IR seekers and analysts can reject simple flares or thermal decoys by using spectral ratios, spatial shape, and kinematic behavior.",corroborated,PATENT-IR-DECOY; GS-FLARES; MM-COUNTERMEASURES,"Patents support design logic, not deployed effectiveness."
CLM-DOPPLER-BALLISTIC-DISCRIMINATION,CD-DOPPLER-KINEMATIC,mechanism,"Pulse-Doppler velocity and atmospheric ballistic-coefficient differences help discriminate chaff and light decoys from aircraft or heavier reentry vehicles.",reported,WIKI-CHAFF; CSIS-PENAIDS,"Works better in atmosphere than in exo-atmospheric midcourse."
CLM-PATTERN-OF-LIFE-DISCRIMINATION,CD-POL,mechanism,"Persistent ISR can expose static decoys through missing resupply, repeated thermal templates, implausible schedules, or absent crew and vehicle activity.",confirmed,USNI-ACE-PROBLEMS; RAND-KOSOVO; AUP-HIDING-PLAIN-SIGHT,"Pushes decoy design toward behavioral realism."
CLM-FUSION-PLAUSIBILITY,CD-FUSION,mechanism,"Multi-INT fusion and logistics plausibility checks can expose decoys that are credible to one sensor but inconsistent with emissions, movement, supply, or order-of-battle evidence.",corroborated,USNI-DECOY-WARFARE-UKRAINE; RAND-KOSOVO,"A low-cost discriminator against single-cue fakery."
CLM-ANCIENT-RUSES-CONTEXT,HIST-ANCIENT-RUSES,context,"Pre-industrial deception relied on false appearances, staged behavior, and narrative manipulation before technical sensors and long-range fires existed.",confirmed,AUP-DECEPTION-OPERATIONS; GUTENBERG-ART-WAR,"Use as taxonomy and historical framing rather than proof of every named ruse."
CLM-QSHIPS-DECOY-VESSELS,HIST-WWI-QSHIPS,effect,"Q-ships disguised armed vessels as merchant ships to bait surfaced U-boats into gun range during World War I.",corroborated,HISTENG-QSHIPS; SMITHSONIAN-QSHIPS,"Naval behavioral-decoy ancestor; distinguish from dazzle camouflage."
CLM-GHOST-ARMY-MULTICUE,HIST-WWII-GHOST-ARMY,effect,"The Ghost Army used inflatable equipment, sonic deception, fake radio nets, and impersonation to create multi-cue false unit stories on the Western Front.",corroborated,NWW2M-GHOST; LIVESCI-GHOST; ATLASOBSCURA-GHOST,"Strong historical model for multi-spectral and narrative consistency."
