source_key,title,publisher,source_type,quality_tier,url,notes
1945-RUSSIA-INFLATABLE,Russia Deploys World War II Tactic in Ukraine: Inflatable Tanks,19FortyFive,analysis_blog,C,https://www.19fortyfive.com/2023/09/russia-deploys-world-war-ii-tactic-in-ukraine-inflatable-tanks/,tier inferred per project rules
AFMC-SERBIAN-IADS,Hostile Airspace: Serbian IADS during Allied Force,Air Force Materiel Command,gov_military_official,A,https://www.afmc.af.mil/News/Article-Display/Article/1843192/hostile-airspace-serbian-iads-during-allied-force/,tier inferred per project rules
AIR-UNIVERSITY-ACE,Implementing New Airpower Concepts: Insights from Agile Combat Employment,Air University Press,gov_military_official,A,https://www.airuniversity.af.edu/Portals/10/AUPress/Papers/KP_14_Mulgund_Implementing_New_Airpower_Concepts.1.pdf,tier inferred per project rules
AP-INFLATECH,Inflatable Tanks and Missiles: Czech Firm Makes Decoy Armaments,Associated Press,news_media,B,https://apnews.com/article/a9c478adb9d7ecaa615cb19b25f4833f,tier inferred per project rules
ARMY-MOTHS-FALSE-FLAME,Like Moths to a False Flame,U.S. Army,gov_military_official,A,https://www.army.mil/article/286861/like_moths_to_a_false_flame_lethality_and_protection_through_deception_operations,tier inferred per project rules
ARMY-NK2020-LESSONS,Lessons from the Nagorno-Karabakh 2020 Conflict,U.S. Army,gov_military_official,A,https://api.army.mil/e2/c/downloads/2023/01/31/693ac148/21-655-nagorno-karabakh-2020-conflict-catalog-aug-21-public.pdf,U.S. Army lessons catalog
ARMYRECOG-FORTITUDE,Ukraine's mastery of decoy warfare,Army Recognition,trade_defense_media,C,https://www.armyrecognition.com/focus-analysis-conflicts/army/conflicts-in-the-world/russia-ukraine-war-2022/analysis-ukraine-s-mastery-of-decoy-warfare-named-fortitude,
ARXIV-SMGAA,Scattering Model Guided Adversarial Examples for SAR Target Recognition: Attack and Defense,arXiv / IEEE TGRS,peer_reviewed_journal,A/B,https://arxiv.org/abs/2209.04779,Scatterer-based physical adversarial attacks on SAR ATR and robust training defense
ASF-MALD,ADM-160 MALD,Air & Space Forces Magazine,trade_defense_media,B,https://www.airandspaceforces.com/weapons/adm-160-mald/,Variants ADM-160B/C; integration and performance
AUP-DECEPTION-DESERT,Deception in the Desert: Deceiving Iraq in Operation DESERT STORM,Army University Press,gov_military_official,A,https://www.armyupress.army.mil/Books/Browse-Books/iBooks-and-EPUBs/Deception-in-the-Desert/,tier inferred per project rules
AUP-DECEPTION-OPERATIONS,Deception Operations,Army University Press / Combat Studies Institute,gov_military_official,A,https://www.armyupress.army.mil/Portals/7/combat-studies-institute/csi-books/bjorge2.pdf,tier inferred per project rules
AUP-FORTRESS-EUROPE,Assault on Fortress Europe,Army University Press,gov_military_official,A,https://www.armyupress.army.mil/Journals/Military-Review/Online-Exclusive/2020-OLE/Carminati-Assault-Fortress-Europe/,tier inferred per project rules
AUP-HIDING-PLAIN-SIGHT,Hiding in Plain Sight,Army University Press,gov_military_official,A,https://www.armyupress.army.mil/Journals/Military-Review/English-Edition-Archives/March-April-2023/Hiding/,tier inferred per project rules
AWESOME-HONEYPOTS,awesome-honeypots,paralax (GitHub),software_repo,A,https://github.com/paralax/awesome-honeypots,Community catalog of honeypot/deception tools
BAE-NULKA,Nulka active missile decoy,BAE Systems,vendor_industry,A,https://www.baesystems.com/en/product/nulka,Manufacturer page; product claims
BAS-AN2-CROPDUSTER,The next frontier in drone warfare? A Soviet-era crop duster,Bulletin of the Atomic Scientists,news_media,B,https://thebulletin.org/2021/02/the-next-frontier-in-drone-warfare-a-soviet-era-crop-duster/,
CANARYTOKENS,Canarytokens,Thinkst,vendor_industry,A,https://canarytokens.org/,Free hosted honeytoken generator; self-hostable code
CGSC-DESERT-STORM-DECEPTION,Deception in Operations Desert Shield / Desert Storm,CGSC digital library,gov_military_official,A,https://cgsc.contentdm.oclc.org/digital/api/collection/p15040coll2/id/3069/download,tier inferred per project rules
CONPOT-GH,Conpot ICS/SCADA Honeypot,MushMush/Honeynet (GitHub),software_repo,A,https://github.com/mushorg/conpot,"Modbus, DNP3, BACnet, SNMP; emulated HMI"
COWRIE-GH,Cowrie SSH/Telnet Honeypot,Cowrie project (GitHub),software_repo,A,https://github.com/cowrie/cowrie,Medium/high-interaction; successor to Kippo
CRS-ACE,Defense Primer: Agile Combat Employment Concept,Congressional Research Service mirror,gov_military_official,A,https://www.everycrsreport.com/reports/IF12694.html,tier inferred per project rules
CSIS-PENAIDS,"Countermeasures, Penetration Aids, and Missile Defense",CSIS Missile Threat,think_tank_report,A,https://missilethreat.csis.org/countermeasures-penetration-aids-and-missile-defense/,History of US penaid programs
DEFENSE-REDEFINED-F35,Seawolf Marine inflatable dummy decoy of the F-35 stealth fighter,Defense Redefined,analysis_blog,C,https://defenceredefined.com.cy/seawolf-marine-inflatable-dummy-decoy-of-the-f-35-stealth-fighter/,tier inferred per project rules
DEFENSEINFO-EPICFURY-LUCAS,From Red Sea Defense to Epic Fury: How the U.S. Flipped the Drone Cost Equation,Defense.info,analysis_blog,C,https://defense.info/featured-story/2026/03/from-red-sea-defense-to-epic-fury-how-the-u-s-flipped-the-drone-cost-equation/,
DEFENSESCOOP-EMS-DECOY,Army expects to mature electromagnetic spectrum decoy and obfuscation systems in FY '25,DefenseScoop,trade_defense_media,B,https://defensescoop.com/2024/03/22/army-electromagnetic-spectrum-decoy-obfuscation-systems-2025/,U.S. Army EMS decoy and obfuscation systems reporting
DIONAEA-GH,Dionaea Honeypot,DinoTools (GitHub),software_repo,A,https://github.com/DinoTools/dionaea,Low-interaction multi-protocol malware collection
DIU-REPLICATOR,Implementing the Department of Defense Replicator Initiative,Defense Innovation Unit,gov_military_official,A,https://www.diu.mil/latest/implementing-the-department-of-defense-replicator-initiative-to-accelerate,tier inferred per project rules
DIU-REPLICATOR-SOFTWARE,DIU announces software vendors to support Replicator,Defense Innovation Unit,gov_military_official,A,https://www.diu.mil/latest/defense-innovation-unit-announces-software-vendors-to-support-replicator,tier inferred per project rules
DSA-IRAN-SATURATION,"Israel Admits Missile Shield Limits: Iran's Ballistic Arsenal Could Overwhelm Iron Dome, Arrow and U.S. Gulf Bases",Defence Security Asia,analysis_blog,C,https://defencesecurityasia.com/en/israel-iran-ballistic-missile-threat-5000-missiles-iron-dome-arrow-gulf-bases-2027/,
DSIAC-DECOYS-US-MILITARY,An Overview of Decoys Used in the U.S. Military,DSIAC,gov_military_official,A,https://dsiac.dtic.mil/wp-content/uploads/2023/09/TI-Response-Report_DSIAC_An-Overview-of-Decoys-Used-in-the-U.S.-Military_1162024.pdf,tier inferred per project rules
DSN-MALD,Northrop Grumman ADM-160A / Raytheon ADM-160B/C MALD,Designation-Systems.net (Andreas Parsch),reference_encyclopedic,A/B,https://www.designation-systems.net/dusrm/m-160.html,MALD-X and Navy MALD-N lineage
DSN-TALD,IMI (Brunswick) ADM-141 TALD,Designation-Systems.net (Andreas Parsch),reference_encyclopedic,A/B,https://www.designation-systems.net/dusrm/m-141.html,
DST-NULKA,Nulka Active Missile Decoy,Australian Defence Science and Technology Group,gov_military_official,A,https://www.dst.defence.gov.au/innovation/nulka-active-missile-decoy,Hovering-rocket concept history (DSTO)
ENGLISH-HERITAGE-FORTITUDE,D-Day Deception: Operation Fortitude South,English Heritage,institutional_reference,A,https://www.english-heritage.org.uk/visit/places/dover-castle/history-and-stories/d-day-deception/,tier inferred per project rules
EUROMAIDAN-MASTERS-ILLUSION,Masters of illusion: Ukraine's decoy makers outwit Russia,Euromaidan Press,analysis_blog,C,https://euromaidanpress.com/2024/03/13/masters-of-illusion-ukraines-decoy-makers-outwit-russia/,
EUROMAIDAN-TEMERLAND,Ukraine's decoy tanks trick Russian forces,Euromaidan Press,analysis_blog,C,https://euromaidanpress.com/2025/03/04/forbes-ukraines-decoy-tanks-trick-russian-forces-next-active-dummies-will-spy-on-them/,tier inferred per project rules
FAS-NIXIE,AN/SLQ-25 Nixie,FAS (DoD-101),gov_military_official,A,https://man.fas.org/dod-101/sys/ship/weaps/an-slq-25.htm,FAS-hosted DoD-101 reference
FAS-TALD,ADM-141 Tactical Air-Launched Decoy (TALD)/Improved TALD (ITALD),FAS (DoD-101),gov_military_official,A,https://man.fas.org/dod-101/sys/ac/equip/tald.htm,FAS-hosted DoD-101 reference
FORBES-DECOY-TANKS,Russia And Ukraine Are Deploying Increasingly Advanced Decoy Tanks,Forbes,trade_defense_media,B,https://www.forbes.com/sites/vikrammittal/2025/03/03/russia-and-ukraine-are-deploying-increasingly-advanced-decoy-tanks/,tier inferred per project rules
FPRI-SHALLOW-RAMPARTS,Shallow Ramparts: Air and Missile Defenses in the June 2025 Israel-Iran War,Foreign Policy Research Institute,think_tank_report,A/B,https://www.fpri.org/article/2025/10/shallow-ramparts-air-and-missile-defenses-in-the-june-2025-israel-iran-war/,
FRONTIERS-AERIAL-ADV,On the adversarial robustness of aerial detection,Frontiers in Computer Science,peer_reviewed_journal,A,https://www.frontiersin.org/journals/computer-science/articles/10.3389/fcomp.2024.1349206/full,2024 survey of adversarial attacks/defenses against aerial and SAR detection
GEOPOL-DRONES-DOLLARS,Drones vs. Dollars: The Costly Calculus of U.S.-Houthi Warfare,Geopolitics Unplugged,analysis_blog,C,https://geopoliticsunplugged.substack.com/p/drones-vs-dollars-the-costly-calculus,
GS-FLARES,Flares - Infrared Countermeasures,GlobalSecurity.org,reference_encyclopedic,B,https://www.globalsecurity.org/military/systems/aircraft/systems/flares.htm,"Defines flares, chaff, and the AN/ALE-47 dispenser"
GS-MALD,ADM-160 Miniature Air-Launched Decoy (MALD),GlobalSecurity.org,reference_encyclopedic,B/C,https://www.globalsecurity.org/military/systems/aircraft/systems/mald.htm,DARPA ACTD origin and program history
GS-MIDCOURSE,Mid-Course Phase,GlobalSecurity.org,reference_encyclopedic,B/C,https://www.globalsecurity.org/space/systems/mid-course.htm,Midcourse discrimination problem; MIT Countermeasures report
HONEYNET-PROJECT,The Honeynet Project,The Honeynet Project (nonprofit),think_tank_report,A,https://www.honeynet.org/,'Know Your Enemy' research community
I2K-DEFENSE,Inflatable Decoys and Targets,i2k Defense,vendor_industry,A/B,https://i2kdefense.com/inflatable-decoys-and-targets/,tier per project rules; vendor=A for product existence only
INFLATECH-HOME,INFLATECH inflatable military decoys,INFLATECH,vendor_industry,A/B,https://www.inflatechdecoy.com/,tier per project rules; vendor=A for product existence only
INFLATECH-NEWS,INFLATECH news,INFLATECH,vendor_industry,A/B,https://www.inflatechdecoy.com/news/,tier per project rules; vendor=A for product existence only
INTERESTING-ENGINEERING-F35,Inflatable F-35 military decoy,Interesting Engineering,analysis_blog,C,https://interestingengineering.com/military/inflatable-f35-military-decoy,tier inferred per project rules
IWM-FORTITUDE,D-Day Deception: Parachuting Dummies and Inflatable Tanks,Imperial War Museums,institutional_reference,A,https://www.iwm.org.uk/history/second-world-war/d-day/parachuting-dummies-and-inflatable-tanks,tier inferred per project rules
JSTOR-SCUD-HUNT,Operation Desert Storm Scud Hunt - 1991,JSTOR-hosted report chapter,think_tank_report,A,https://www.jstor.org/stable/resrep13964.8,tier inferred per project rules
MITRE-D3FEND,MITRE D3FEND,MITRE,gov_military_official,A,https://d3fend.mitre.org/,Defensive techniques incl. explicit decoy techniques
MITRE-ENGAGE,MITRE Engage - Adversary Engagement Framework,MITRE (FFRDC),gov_military_official,A,https://engage.mitre.org/,Replaced MITRE Shield in 2022; maps to ATT&CK
MITRE-ENGAGE-NEWS,MITRE Launches Engage Framework to Defend Against Cyber Attacks,MITRE,gov_military_official,A,https://www.mitre.org/news-insights/news-release/mitre-launches-engage-framework-defend-against-cyber-attacks,Launch context and metrics
MM-COUNTERMEASURES,How Aircraft Countermeasures Win the Battle Against Incoming Missiles,Military Machine,analysis_blog,C,https://militarymachine.com/missile-countermeasures-chaff-flares-decoys,Good on multispectral/kinematic flares vs imaging IR and DIRCM; single-outlet
NATIONAL-CHEAP-DRONES,Drones get cheaper and deadlier as armies race for low-cost defences,The National,news_media,B,https://www.thenationalnews.com/news/mena/2025/01/23/drones-get-cheaper-and-deadlier-as-armies-race-for-low-cost-defences/,
NAVY-NULKA-MK53,MK 53 Decoy Launching System (Nulka),U.S. Navy Fact File,gov_military_official,A,https://www.navy.mil/Resources/Fact-Files/Display-FactFiles/Article/2167877/mk-53-decoy-launching-system-nulka/,Active expendable decoy system
NBC-HOUTHI-DRONES,How Yemen's Houthi rebels have leveraged cheap drones into military success,NBC News (quotes CSIS Missile Defense Project),news_media,B,https://www.nbcnews.com/tech/security/yemens-houthi-rebels-used-cheap-drones-attacks-years-rcna135117,
AP-FALSE-TARGET,Secretive US drone program called False Target helped Ukraine destroy Russian air defense systems,Associated Press,news_media,B,https://apnews.com/article/2f904b04fcc5de17549415a974f5a92b,Investigative reporting on US-backed decoy drones in Ukraine; strong for program narrative but not official confirmation.
DIA-HOUTHI-IRAN,Seized at Sea: Iranian Weapons Smuggled to the Houthis,Defense Intelligence Agency,gov_military_official,A,https://www.dia.mil/Portals/110/Documents/News/Military_Power_Publications/Iran_Houthi_Final2.pdf,Official evidence package on Iranian-enabled Houthi missiles and UAVs; supports threat inventory rather than decoy-effect claims.
CSIS-COST-VALUE-AMD,The Cost and Value of Air and Missile Defense Intercepts,CSIS,think_tank_report,A,https://www.csis.org/analysis/cost-and-value-air-and-missile-defense-intercepts,Analytic source for interceptor cost/value framing and Red Sea cost-exchange context.
CENTCOM-HOUTHI-TARGETS,USCENTCOM forces continue to target Houthi terrorists,U.S. Central Command,gov_military_official,A,https://www.centcom.mil/MEDIA/PRESS-RELEASES/Press-Release-View/Article/4167047/uscentcom-forces-continue-to-target-houthi-terrorists/,Official strike/tactical-pressure context; not proof of specific decoy effectiveness.
CENTCOM-LUCAS-IMAGERY,LUCAS low-cost unmanned aerial systems launch,U.S. Central Command,gov_military_official,A,https://www.centcom.mil/MEDIA/IMAGERY/igphoto/2003834256/,Official image release confirming LUCAS launch context; does not by itself prove decoy/saturation effects.
CENTCOM-EPICFURY-FACTSHEET,Operation Epic Fury fact sheet,U.S. Central Command,gov_military_official,A,https://media.defense.gov/2026/Apr/01/2003905658/-1/-1/1/OPERATION-EPIC-FURY-FACT-SHEET-APRIL-1-UPDATE.PDF,Official operation fact sheet; use as action/platform anchor and pair with specialist reporting for decoy role.
DEFENSESCOOP-EPICFURY,US launches more attack drones toward Iran under Operation Epic Fury,DefenseScoop,trade_defense_media,B,https://defensescoop.com/2026/04/07/us-launches-more-attack-drones-iran-epic-fury-adm-cooper-centcom/,Specialist reporting tying LUCAS launches to Epic Fury and regional strike campaign.
TWZ-LUCAS-HIVEMIND,U.S. military's LUCAS kamikaze drone is getting Hivemind swarming capability,The War Zone,trade_defense_media,B,https://www.twz.com/air/u-s-militarys-lucas-kamikaze-drone-is-getting-hivemind-swarming-capability,Specialist technical reporting on LUCAS and autonomy/swarming direction.
USMC-MCTP-DECEPTION-2024,"MCTP 3-32F, Deception",U.S. Marine Corps,gov_military_official,A,https://www.marines.mil/Portals/1/Publications/MCTP%203-32F%20%28SECURED%29.pdf,2024 Marine Corps tactical publication on planning preparing executing and assessing deception activities.
NEWAMERICA-FUTURE-DECEPTION-2025,The Future of Deception in War: Lessons from Ukraine,New America,think_tank_report,A/B,https://www.newamerica.org/insights/the-future-of-deception-in-war/,2025 report by Peter W. Singer and Mick Ryan on deception in Ukraine and future war.
RAND-UKRAINE-FUTURE-US-WARS-2025,The Implications of the Fighting in Ukraine for Future U.S.-Involved Wars,RAND,think_tank_report,A,https://www.rand.org/content/dam/rand/pubs/research_reports/RRA3100/RRA3141-2/RAND_RRA3141-2.pdf,RAND report; useful for Ukraine lessons and transparent-battlefield context.
RUSI-UKRAINE-OFFENSIVE-2024,"Preliminary Lessons from Ukraine's Offensive Operations, 2022-23",RUSI,think_tank_report,A/B,https://static.rusi.org/lessons-learned-ukraine-offensive-2022-23.pdf,Discusses signatures deception decoys and offensive operations under persistent ISR.
CSIS-SEVEN-UKRAINE-INSIGHTS-2025,Seven Contemporary Insights on the State of the Ukraine War,CSIS,think_tank_report,A,https://www.csis.org/analysis/seven-contemporary-insights-state-ukraine-war,Notes Ukraine investment in decoys and deception amid drone-saturated battlefield conditions.
WOTR-NEXTGEN-DECOYS-MARINES-2024,Next-Generation Decoys for the Marine Corps,War on the Rocks,trade_defense_media,B,https://warontherocks.com/next-generation-decoys-for-the-marine-corps/,Practitioner argument for next-generation multi-domain Marine Corps decoys.
