source_key,title,publisher,source_type,quality_tier,url,notes
MWI-BODYGUARD-LIES-2023,Assemble the Bodyguard of Lies: Strengthening US Military Deception Capabilities,Modern War Institute / West Point,military_professional_journal,A/B,https://mwi.westpoint.edu/assemble-the-bodyguard-of-lies-strengthening-us-military-deception-capabilities/,Professional military article on rebuilding U.S. military deception capacity.
USNI-PRACTICED-DECEPTION-2024,Get Practiced at the Art of Deception,U.S. Naval Institute Proceedings,military_professional_journal,A/B,https://www.usni.org/magazines/proceedings/2024/august/get-practiced-art-deception,Proceedings article emphasizing multi-domain decoys in the weapons engagement zone.
TANDF-MILITARY-MIMICRY-2024,"Military mimicry: the art of concealment, deception, and imitation",Defence Studies / Taylor & Francis,peer_reviewed_journal,A,https://www.tandfonline.com/doi/full/10.1080/14751798.2024.2352271,Peer-reviewed article framing concealment deception imitation and decoys through mimicry.
NATO-STO-CCD-2023,CCD (Camouflage Concealment and Deception) proceedings archive,NATO Science and Technology Organization,conference_paper,A/B,https://www.sto.nato.int/document-tag/ccd-camouflage-concealment-and-deception/,NATO STO CCD proceedings and technical papers; useful index for modern CCD research.
COSE-CYBER-DECEPTION-SURVEY-2024,A comprehensive survey on cyber deception techniques to improve honeypot performance,Computers & Security,peer_reviewed_journal,A,https://doi.org/10.1016/j.cose.2024.103792,Peer-reviewed survey on cyber deception techniques for improving honeypot performance.
ARXIV-CYBER-DECEPTION-SOTA-2024,"Cyber Deception: State of the art, Trends, and Open challenges",arXiv,conference_paper,A/B,https://arxiv.org/html/2409.07194v1,Recent state-of-the-art survey and taxonomy-oriented cyber-deception preprint.
HONEYQUEST-2024,Honeyquest: Rapidly Measuring the Enticingness of Cyber Deception Techniques with Code-based Questionnaires,arXiv / ACM AISec,conference_paper,A/B,https://arxiv.org/abs/2408.10796,2024 paper measuring enticingness of honeytoken and cyber-deception techniques.
SAR-ATTACK-SURVEY-2024,A Survey of Adversarial Attacks on SAR Target Recognition,Journal of Radars,peer_reviewed_journal,A/B,https://radars.ac.cn/en/article/doi/10.12000/JR24142,Survey of adversarial attacks on SAR intelligent target recognition and physical-domain attack trends.
SAR-PATT-2025,SAR-PATT: A Physical Adversarial Attack for SAR Image Automatic Target Recognition,Remote Sensing,peer_reviewed_journal,A,https://www.mdpi.com/2072-4292/17/1/21,2025 physical-scene SAR adversarial attack relevant to decoy-as-adversarial-example research.
VISUAL-PHYSICAL-ADV-SURVEY-2025,Visual Adversarial Attacks and Defenses in the Physical World,arXiv,peer_reviewed_journal,A/B,https://arxiv.org/html/2211.01671v6,Recent comprehensive survey of physical-world visual adversarial attacks and defenses.
SPARTA-CCD-SPACE-2023,"Camouflage, Concealment, and Decoys (CCD), Technique DE-0009",SPARTA / Aerospace Corporation,institutional_reference,A/B,https://sparta.aerospace.org/technique/DE-0009,Space-system deception and decoy technique entry for satellite concealment and deception.
USSF-SDA-2023,"Space Doctrine Publication 3-100, Space Domain Awareness",U.S. Space Force,gov_military_official,A,https://www.starcom.spaceforce.mil/Portals/2/SDP%203-100%20Space%20Domain%20Awareness%20%28November%202023%29_pdf_safe.pdf,Official 2023 SDA doctrine; supports space counter-deception and characterization context.
CLAUSIUS-ACOUSTIC-DECOYS-2022,Study on the Development of Foreign Military Acoustic Decoys,Clausius Scientific Press,peer_reviewed_journal,B,https://www.clausiuspress.com/assets/default/article/2022/11/21/article_1669033832.pdf,2022 review-style paper on foreign military acoustic decoys and underwater acoustic countermeasures.
NDU-KOSOVO-FIELDED-FORCES,Attacking Fielded Forces: An Airman's Perspective from Kosovo,NDU Press,gov_military_official,A,https://ndupress.ndu.edu/Media/News/News-Article-View/Article/2018960/attacking-fielded-forces-an-airmans-perspective-from-kosovo/,tier inferred per project rules
NEWLINES-HOUTHI-DRONES,Cheap Houthi Drones Are Draining the Pentagon's Coffers,New Lines Magazine,news_media,B,https://newlinesmag.com/argument/cheap-houthi-drones-are-draining-the-pentagons-coffers/,
NEWSWEEK-RUSSIAN-INFLATABLE,Ukraine trying to outgun Russia in war of inflatable decoy tanks,Newsweek,news_media,C,https://www.newsweek.com/ukraine-russia-inflatable-decoy-tanks-1829779,tier inferred per project rules
NGWRC-SCUD,Scud Use in Desert Storm,National Gulf War Resource Center,analysis_blog,C,https://ngwrc.net/2023/05/02/scud-use-in-desert-storm/,tier inferred per project rules
NORSESTORM-INFLATABLE,Inflatable Decoys,NorseStorm,vendor_industry,A/B,https://www.norsestorm.com/product-categories/inflatable-decoys,tier per project rules; vendor=A for product existence only
NV-UA-DECOY-ARMS-RACE,"Ukraine, Russia in arms race to improve their decoy use",The New Voice of Ukraine,analysis_blog,C,https://english.nv.ua/russian-war/ukraine-russia-in-arms-race-to-improve-their-decoy-use-50494791.html,tier inferred per project rules
OPENCANARY-GH,OpenCanary,Thinkst (GitHub),software_repo,A,https://github.com/thinkst/opencanary,Lightweight pip-installable multi-service honeypot
PARAMETERS-KOSOVO-INFO-SUPERIORITY,Kosovo and the Current Myth of Information Superiority,Parameters / U.S,military_professional_journal,A/B,https://press.armywarcollege.edu/cgi/viewcontent.cgi?article=1967&context=parameters,tier inferred per project rules
RAF-ASPR-NK-DRONES,The 2020 Nagorno Karabakh War: Unmanned Combat,RAF Air and Space Power Review,gov_military_official,A,https://www.raf.mod.uk/what-we-do/centre-for-air-and-space-power-studies/aspr/aspr-vol25-iss2-3-pdf/,
RAND-AIRBASE-ATTACKS,Air Base Attacks and Defensive Counters,RAND,think_tank_report,A,https://www.rand.org/pubs/research_reports/RR968.html,tier inferred per project rules
RAND-KOSOVO,NATO's Air War for Kosovo: A Strategic and Operational Assessment,RAND,think_tank_report,A,https://www.rand.org/content/dam/rand/pubs/monograph_reports/MR1365/RAND_MR1365.pdf,tier inferred per project rules
RFERL-INFLATECH,Czech Firm Makes Decoy Armaments,Radio Free Europe / Radio Liberty,news_media,B,https://www.rferl.org/a/czech-inflatable-weapon-decoys-ukraine/32305583.html,tier inferred per project rules
SANDBOXX-F35,Korean company's lifelike inflatable F-35 decoy,Sandboxx,analysis_blog,C,https://www.sandboxx.us/news/viral-video-shows-korean-companys-lifelike-inflatable-f-35-decoy/,tier inferred per project rules
SAR-DECOY-DETECTION,Detecting Russian Inflatable Decoys with SAR,Synthetic Aperture Radar,analysis_blog,C,https://syntheticapertureradar.com/detecting-russian-inflatable-decoys-with-sar/,tier inferred per project rules
SATURATION-LAYERED-BATTLEFIELD,Missile Saturation and the Layered Battlefield,analyst essay,analysis_blog,C,https://trevor-barnes.com/p/missile-saturation-and-the-layered,
SEAWOLF-CATALOG,Sea Wolf Global Catalog PDF,Sea Wolf,vendor_industry,A/B,https://seawolf.co.kr/catalog/ADEXca_en.pdf,tier per project rules; vendor=A for product existence only
SEAWOLF-F35,Sea Wolf Global F-35 Jet Fighter Decoy System,Sea Wolf Global,vendor_industry,A/B,https://www.seawolfglobal.com/dni/product_f35.html,tier per project rules; vendor=A for product existence only
SECURITYHIVE-HONEYPOTS,Best Honeypot Solutions in 2025 (including open-source),SecurityHive,analysis_blog,C,https://www.securityhive.io/blog/best-honeypot-solutions-in-2025,Tool comparison incl. interaction depth and fingerprinting
SMOKESCREEN-OSS,Practical Honeypots: Open-Source Deception Tools,Smokescreen (now Zscaler),vendor_industry,C,https://www.smokescreen.io/practical-honeypots-a-list-of-open-source-deception-tools-that-detect-threats-for-free/,"Open-source taxonomy incl. DCEPT (AD decoy credentials), Canarytokens, Conpot, GasPot"
SOFNEWS-SCUD-HUNT,Desert Storm - SOF Scud Hunting Mission in Iraq,SOF News,analysis_blog,C,https://sof.news/history/desert-storm-sof-scud-hunting-mission-in-iraq/,tier inferred per project rules
SWJ-NK-LESSONS,What the United States Military Can Learn from the Nagorno-Karabakh War,Small Wars Journal (Arizona State University),military_professional_journal,B,https://smallwarsjournal.com/2021/04/04/what-united-states-military-can-learn-nagorno-karabakh-war/,
TEMERLAND-LEOPARD,Temerland is making an unmanned model of a Leopard tank based on a regular car,Temerland,vendor_industry,A/B,https://temerland.com/en/temerland-is-making-an-unmanned-model-of-a-leopard-tank-based-on-a-regular-car-to-fool-russians/,tier per project rules; vendor=A for product existence only
THINKST-CANARY,Thinkst Canary,Thinkst,vendor_industry,A,https://canary.tools/,Commercial honeypot appliance/tokens
TPOT-GH,T-Pot - The All In One Multi Honeypot Platform,Deutsche Telekom Security (GitHub),software_repo,A,https://github.com/telekom-security/tpotce,Bundles 20+ honeypots + ELK
TWZ-IRAN-CLUSTER-WARHEAD,Iran Is Piercing Israel's Ballistic Missile Defenses With High-Altitude Cluster Warhead Releases,The War Zone,trade_defense_media,B,https://www.twz.com/land/iran-is-piercing-israels-ballistic-missile-defenses-with-high-altitude-cluster-warhead-releases,
TWZ-US-ARMY-DECOYS,Inflatable Decoys Paired With Faked Radio Signals Used To Bait Enemy Artillery,The War Zone,trade_defense_media,B,https://www.twz.com/news-features/inflatable-decoys-faked-signals-used-to-bait-enemy-artillery-in-recent-army-exercise,tier inferred per project rules
UP-KALIBR-VS-HIMARS,Real Kalibr missiles vs HIMARS decoys,Ukrainska Pravda,news_media,B,https://www.pravda.com.ua/eng/articles/2024/03/11/7445807/,
USAF-ACE,"Agile Combat Employment, AFDN 1-21",U.S. Air Force,gov_military_official,A,https://www.doctrine.af.mil/Portals/61/documents/AFDN_1-21/AFDN%201-21%20ACE.pdf,tier inferred per project rules
USNI-ACE-PROBLEMS,Problems for Agile Combat Employment,U.S. Naval Institute,military_professional_journal,A/B,https://www.usni.org/magazines/proceedings/2024/july/problems-agile-combat-employment,tier inferred per project rules
USNI-DECOY-WARFARE-UKRAINE,Decoy Warfare: Lessons and Implication from the War in Ukraine,U.S. Naval Institute,military_professional_journal,A/B,https://www.usni.org/magazines/proceedings/2024/april/decoy-warfare-lessons-and-implication-war-ukraine,Ukraine decoy warfare overview
WAPO-UA-HIMARS-DECOY,Ukraine lures Russian missiles with decoys of U.S. rocket system,The Washington Post,news_media,B,https://www.washingtonpost.com/world/2022/08/30/ukraine-russia-himars-decoy-artillery/,
WARROOM-EM-DECOYS,A Tool for Deception: The Urgent Need for EM Decoys,War Room / U.S,military_professional_journal,A/B,https://warroom.armywarcollege.edu/articles/tactical-decoys/,tier inferred per project rules
WIKI-ALE50,AN/ALE-50 towed decoy system,Wikipedia,reference_encyclopedic,C,https://en.wikipedia.org/wiki/AN/ALE-50_towed_decoy_system,'Little Buddy'; combat use; ~US$32k each
WIKI-ALE55,AN/ALE-55 fiber-optic towed decoy,Wikipedia,reference_encyclopedic,C,https://en.wikipedia.org/wiki/AN/ALE-55_fiber-optic_towed_decoy,IDECM with AN/ALQ-214; B-1B and F/A-18E/F
WIKI-CHAFF,Chaff (countermeasure),Wikipedia,reference_encyclopedic,C,https://en.wikipedia.org/wiki/Chaff_(countermeasure),WWII 'Window' origin; Doppler discrimination of chaff
WIKI-CUCKOO,The Cuckoo's Egg,Wikipedia,reference_encyclopedic,C,https://en.wikipedia.org/wiki/The_Cuckoo%27s_Egg_(book),"Summarizes Clifford Stoll's 1989 book; orientation, verify specifics in the book"
WIKI-MOLE-CRICKET-19,Operation Mole Cricket 19,Wikipedia,reference_encyclopedic,C,https://en.wikipedia.org/wiki/Operation_Mole_Cricket_19,"Widely corroborated; use as orientation, verify specifics in primary histories"
WIKI-NIXIE,AN/SLQ-25 Nixie,Wikipedia,reference_encyclopedic,C,https://en.wikipedia.org/wiki/AN/SLQ-25_Nixie,SLQ-25A/B/C/E variants; SLQ-61 LWT successor
WOTR-EMS-DECEPTION,Thinking Through Deception on the Electromagnetic Spectrum,War on the Rocks,trade_defense_media,B,https://warontherocks.com/thinking-through-deception-on-the-electromagnetic-spectrum/,tier inferred per project rules
ZSCALER-ENGAGE,Active Defense with MITRE Engage,Zscaler (formerly Smokescreen),vendor_industry,B,https://www.zscaler.com/blogs/product-insights/active-defense-mitre-engage,Vendor explainer; useful framing of decoy-based detection
HISTENG-QSHIPS,Wartime Maritime Innovation (Q-Ships),Historic England,institutional_reference,A,https://historicengland.org.uk/research/current/discover-and-understand/military/first-world-war-home-front/sea/wartime-maritime-innovation/,Q-ships institutional reference.
SMITHSONIAN-QSHIPS,How Britain's Secret Decoy Ships Outfoxed German U-Boats,Smithsonian Magazine,news_media,B,https://www.smithsonianmag.com/history/how-britains-secret-decoy-ships-outfoxed-german-u-boats-during-world-war-i-180986044/,Q-ships secondary historical reporting.
IWM-DAZZLE,Dazzle Ships,Imperial War Museums,institutional_reference,A,https://www.iwm.org.uk/partnerships/mapping-the-centenary/projects/dazzle-ships,Adjacent confuse-not-conceal camouflage reference.
NWW2M-GHOST,Ghost Army: The Combat Con Artists of WWII,The National WWII Museum,institutional_reference,A,https://www.nationalww2museum.org/visit/exhibits/traveling-exhibits/ghost-army-combat-con-artists-world-war-ii,Ghost Army institutional reference.
LIVESCI-GHOST,Ghost Army used inflatable tanks to fool the Nazis,Live Science,news_media,B,https://www.livescience.com/wwii-ghost-army.html,Ghost Army secondary reporting.
ATLASOBSCURA-GHOST,A Visual Guide to the Ghost Army,Atlas Obscura,analysis_blog,C,https://www.atlasobscura.com/articles/wwii-ghost-army,Ghost Army and Starfish/dummy airfield visual reference.
COLLECTOR-GHOST,The Ghost Army: Masters of Deception in WWII,TheCollector,analysis_blog,C,https://www.thecollector.com/ghost-army-masters-deception-wwii/,Secondary historical overview; also references Starfish and Mincemeat.
TNA-MINCEMEAT,Operation MINCEMEAT: copies of documents made available to press,The National Archives,institutional_reference,A,https://discovery.nationalarchives.gov.uk/details/r/C4420701,Archive catalogue record for Mincemeat documents; item may require onsite access.
IWM-MINCEMEAT,What Was Operation Mincemeat?,Imperial War Museums,institutional_reference,A,https://www.iwm.org.uk/history/what-was-operation-mincemeat,Institutional overview; page may block automated clients.
GUTENBERG-ART-WAR,The Art of War by Sun Tzu,Project Gutenberg,book,A/B,https://www.gutenberg.org/ebooks/132,Classic source for deception aphorisms; use cautiously for broad historical framing rather than specific decoy case evidence.
STOLL-WILY-HACKER,Stalking the wily hacker,Communications of the ACM,peer_reviewed_journal,A,https://dl.acm.org/doi/10.1145/66093.66095,Clifford Stoll article; primary contemporary account of the LBL intrusion investigation.
SPRINGER-CUCKOO,The Cuckoo's Egg: Tracking a Spy Through the Maze of Computer Espionage,Springer,book,A,https://link.springer.com/book/10.1007/978-1-4419-9953-7,Book source for the SDInet decoy-documents account.
GS-ALE50,AN/ALE-50 Towed Decoy System,GlobalSecurity.org,analysis_blog,B,https://www.globalsecurity.org/military/systems/aircraft/systems/an-ale-50.htm,System overview; stronger than encyclopedia for basic program facts.
BAE-ALE55,AN/ALE-55 Fiber Optic Towed Decoy,BAE Systems,vendor_industry,A,https://www.baesystems.com/en-us/product/an-ale-55-fiber-optic-towed-decoy,Vendor source; A for product existence and specs-as-claimed.
PATENT-ALE55,Airborne fiber optic towed decoy / antenna system patent,Google Patents / US Patent,standard_patent_spec,A/B,https://patents.google.com/patent/US20050099347A1/en,Technical patent family useful for architecture concepts; not field performance.
PATENT-IR-DECOY,Reference volume infrared decoy,Google Patents / US Patent,standard_patent_spec,A/B,https://patents.google.com/patent/US6407690B1/en,Technical reference for IR decoy realism concepts; not evidence of deployed performance.
DARPA-MALD-TIMELINE,Miniature Air-Launched Decoy,DARPA,gov_military_official,A,https://www.darpa.mil/about/innovation-timeline/mald,Official DARPA history of MALD origins and ACTD logic.
RTX-MALD,MALD Decoy,RTX / Raytheon,vendor_industry,A,https://www.rtx.com/raytheon/what-we-do/air/mald-decoy,Vendor source; A for product existence and claimed role.
DOTE-MALDJ-2016,Miniature Air Launched Decoy - Jammer (MALD-J),Director Operational Test and Evaluation,gov_military_official,A,https://www.dote.osd.mil/Portals/97/pub/reports/FY2016/af/2016mald.pdf?ver=2019-08-22-,Official test/evaluation report for MALD-J mission planning and operational test context.
SPACECOM-LRDR,Long-Range Discrimination Radar initially fielded in Alaska,U.S. Space Command,gov_military_official,A,https://www.spacecom.mil/Newsroom/News/Article-Display/Article/2870224/long-range-discrimination-radar-initially-fielded-in-alaska/,Official LRDR fielding article; supports midcourse discrimination sensor context.
FEDREG-LRDR-ROD,Record of Decision for the Long Range Discrimination Radar Operations at Clear Air Force Station,Federal Register,gov_military_official,A,https://www.federalregister.gov/documents/2021/06/24/2021-13406/record-of-decision-for-the-long-range-discrimination-radar-operations-at-clear-air-force-station,Official record of decision for LRDR operations.
ULTRA-TORPEDO-CM,Torpedo Countermeasures,Ultra Maritime,vendor_industry,A/B,https://umaritime.com/product/torpedo-countermeasures/,Vendor source for undersea torpedo countermeasure product family.
GLSV-ACOUSTIC-CM,Low-cost expendable acoustic countermeasure SBIR,Great Lakes Sound and Vibration,vendor_industry,A/B,https://www.glsv.com/glsv-awarded-us-navy-sbir-to-develop-a-low-cost-expendable-acoustic-countermeasure/,Industry/SBIR source for expendable acoustic decoy direction; product-effect claims need corroboration.
